city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Anchorage,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091,290674,65.8,shape,False,True,America/Anchorage,2,99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99510 99511 99514 99520 99521 99522 99523 99524 99529 99599,1840023385
Juneau,Juneau,AK,Alaska,2110,Juneau,58.4546,-134.1739,32108,4.6,shape,False,True,America/Juneau,2,99824 99801 99802 99803 99811 99812 99821,1840023306
North Lakes,North Lakes,AK,Alaska,2170,Matanuska-Susitna,61.6191,-149.311,10262,255.9,shape,False,False,America/Anchorage,3,99654 99687,1840152941
Ketchikan,Ketchikan,AK,Alaska,2130,Ketchikan Gateway,55.3556,-131.6698,8168,826.6,shape,False,True,America/Sitka,3,99901,1840023270
Nikiski,Nikiski,AK,Alaska,2122,Kenai Peninsula,60.7152,-151.2317,4405,24.5,shape,False,False,America/Anchorage,3,99611,1840023615
Deltana,Deltana,AK,Alaska,2240,Southeast Fairbanks,63.8723,-145.2158,2059,1.4,shape,False,True,America/Anchorage,4,99737 99731,1840075067
Unalakleet,Unalakleet,AK,Alaska,2180,Nome,63.8924,-160.7861,743,100.2,shape,False,True,America/Anchorage,3,99684,1840023501
Halibut Cove,Halibut Cove,AK,Alaska,2122,Kenai Peninsula,59.5744,-151.2296,211,9.8,shape,False,False,America/Anchorage,3,99603,1840023645
Chisana,Chisana,AK,Alaska,2066,Copper River,62.0946,-142.034,0,0.0,shape,False,False,America/Anchorage,3,99566,1840023392
Birmingham,Birmingham,AL,Alabama,1073,Jefferson,33.5279,-86.7971,782111,526.4,shape,False,True,America/Chicago,2,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249 35201 35202 35220 35232 35237 35238 35246 35255 35259 35261 35270 35282 35283 35285 35287 35290 35291 35292 35294 35295 35298,1840006507
Huntsville,Huntsville,AL,Alabama,1089,Madison,34.6981,-86.6412,349482,376.2,shape,False,True,America/Chicago,2,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35742 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899,1840005061
Montgomery,Montgomery,AL,Alabama,1101,Montgomery,32.3482,-86.2668,251158,482.6,shape,False,True,America/Chicago,2,36112 36113 36110 36111 36116 36114 36115 36109 36130 36117 36101 36105 36104 36107 36106 36057 36108 36118 36120 36121 36123 36124 36125 36131 36132 36135 36140 36141 36142 36177 36191,1840008353
Florence,Florence,AL,Alabama,1077,Lauderdale,34.8303,-87.6655,81268,593.8,shape,False,True,America/Chicago,3,35632 35633 35630 35631,1840002083
Alabaster,Alabaster,AL,Alabama,1117,Shelby,33.2198,-86.8225,33417,492.4,shape,False,True,America/Chicago,3,35114 35007 35144,1840013756
Cullman,Cullman,AL,Alabama,1043,Cullman,34.1775,-86.8407,18434,314.7,shape,False,True,America/Chicago,3,35058 35057 35055 35056,1840001354
Fultondale,Fultondale,AL,Alabama,1073,Jefferson,33.6174,-86.8014,9756,310.4,shape,False,True,America/Chicago,3,35217 35119 35068,1840002481
Loxley,Loxley,AL,Alabama,1003,Baldwin,30.6812,-87.7416,3757,45.5,shape,False,True,America/Chicago,3,36551 36578,1840017123
Ardmore,Ardmore,AL,Alabama,1083,Limestone,34.9847,-86.8373,1304,246.5,shape,False,True,America/Chicago,3,35739,1840015515
Catherine,Catherine,AL,Alabama,1131,Wilcox,32.186,-87.4699,0,5.1,shape,False,False,America/Chicago,3,36728,1840025923
Little Rock,Little Rock,AR,Arkansas,5119,Pulaski,34.7256,-92.3577,459409,649.4,shape,False,True,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295,1840015509
Fayetteville,Fayetteville,AR,Arkansas,5143,Washington,36.0714,-94.1661,394650,672.8,shape,False,True,America/Chicago,2,72704 72703 72701 72702,1840013368
Springdale,Springdale,AR,Arkansas,5143,Washington,36.1901,-94.1574,86705,672.6,shape,False,True,America/Chicago,3,72764 72762 72765 72766,1840015336
North Little Rock,North Little Rock,AR,Arkansas,5119,Pulaski,34.7807,-92.2371,64454,469.2,shape,False,True,America/Chicago,3,72113 72116 72114 72118 72117 72115 72124 72190 72214,1840014632
Jacksonville,Jacksonville,AR,Arkansas,5119,Pulaski,34.8807,-92.1304,29332,395.3,shape,False,True,America/Chicago,3,72099 72076 72078,1840014633
Magnolia,Magnolia,AR,Arkansas,5027,Columbia,33.2775,-93.2261,11044,322.3,shape,False,True,America/Chicago,3,71753 71754,1840015726
Crossett,Crossett,AR,Arkansas,5003,Ashley,33.128,-91.9631,4805,259.1,shape,False,True,America/Chicago,3,71635,1840014838
Cave City,Cave City,AR,Arkansas,5135,Sharp,35.9481,-91.5468,2038,307.7,shape,False,True,America/Chicago,3,72521,1840014445
Huttig,Huttig,AR,Arkansas,5139,Union,33.0418,-92.1818,508,65.8,shape,False,True,America/Chicago,3,71747,1840014843
Ozone,Ozone,AR,Arkansas,5071,Johnson,35.6352,-93.445,0,8.4,shape,False,False,America/Chicago,3,72854 72830,1840027839
Phoenix,Phoenix,AZ,Arizona,4013,Maricopa,33.5722,-112.0892,4064275,1198.9,shape,False,True,America/Phoenix,1,85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85030 85036 85038 85046 85060 85061 85062 85063 85064 85066 85067 85068 85069 85070 85071 85072 85074 85076 85078 85079 85080 85082,1840020568
Mesa,Mesa,AZ,Arizona,4013,Maricopa,33.4015,-111.7178,503390,1379.8,shape,False,True,America/Phoenix,2,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277,1840020566
Scottsdale,Scottsdale,AZ,Arizona,4013,Maricopa,33.6872,-111.8651,240537,504.7,shape,False,True,America/Phoenix,2,85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271,1840021940
Prescott Valley,Prescott Valley,AZ,Arizona,4025,Yavapai,34.598,-112.3185,93923,448.6,shape,False,True,America/Phoenix,3,86327 86315 86314 86312,1840021772
Sun City,Sun City,AZ,Arizona,4013,Maricopa,33.6165,-112.2819,37748,1010.7,shape,False,False,America/Phoenix,3,85373 85351 85372,1840019311
Tucson Estates,Tucson Estates,AZ,Arizona,4019,Pima,32.1792,-111.1266,12795,388.2,shape,False,False,America/Phoenix,3,85713 85735,1840027929
St. Johns,St. Johns,AZ,Arizona,4001,Apache,34.5018,-109.3784,3419,51.0,shape,False,True,America/Phoenix,3,85936,1840021622
Golden Shores,Golden Shores,AZ,Arizona,4015,Mohave,34.7819,-114.4777,772,36.6,shape,False,True,America/Phoenix,4,86436,1840075379
Kohatk,Kohatk,AZ,Arizona,4021,Pinal,32.5781,-112.0032,0,77.3,shape,False,False,America/Phoenix,3,85634,1840022983
Los Angeles,Los Angeles,CA,California,6037,Los Angeles,34.1141,-118.4068,11922389,3184.7,shape,False,True,America/Los_Angeles,1,91367 90291 90293 90292 91316 91311 90035 90034 90037 90031 90039 90008 90004 90005 90006 90007 90001 90002 90003 91504 91040 90710 90089 91307 91344 91345 91340 91342 91343 90036 90247 91411 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 90248 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 91364 90028 90095 90094 91042 91352 91356 91406 91402 90041 90042 90043 90044 90045 90046 90047 90048 90049 90019 90018 91423 90210 91303 91304 91306 90079 90071 90077 90059 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90029 90272 90732 90731 90230 91405 91403 91401 90033 90032 90038 90057 90052 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90060 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90134 90140 90189 90213 90294 90295 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91499 91603 91609 91610 91614 91615 91616 91617 91618,1840020491
San Francisco,San Francisco,CA,California,6075,San Francisco,37.7558,-122.4449,3364979,7030.7,shape,False,True,America/Los_Angeles,1,94130 94131 94132 94133 94134 94103 94102 94105 94104 94188 94158 94124 94123 94122 94121 94129 94118 94108 94107 94112 94110 94116 94117 94114 94115 94111 94109 94127 94119 94120 94125 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177,1840021543
Sacramento,Sacramento,CA,California,6067,Sacramento,38.5677,-121.4685,1957738,2049.4,shape,False,True,America/Los_Angeles,1,95821 95820 95823 95838 95832 95833 95831 95834 95835 95811 95814 95815 95818 95819 95828 95822 95825 95824 95826 95816 95817 94203 94204 94205 94209 94229 94230 94232 94235 94236 94237 94239 94240 94244 94247 94248 94249 94250 94252 94254 94256 94257 94258 94259 94261 94262 94263 94267 94268 94269 94271 94273 94274 94277 94278 94279 94280 94283 94284 94285 94287 94288 94289 94290 94293 94294 94295 94296 94297 94298 94299 95812 95813 95840 95851 95852 95853 95867 95894,1840021491
Long Beach,Long Beach,CA,California,6037,Los Angeles,33.7977,-118.167,462293,3522.5,shape,False,True,America/Los_Angeles,2,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853,1840020490
San Bernardino,San Bernardino,CA,California,6071,San Bernardino,34.1416,-117.2943,221041,1373.7,shape,False,True,America/Los_Angeles,2,92404 92369 92401 92407 92405 92408 92411 92410 92415 92346 92403 92406 92413 92418 92423 92427,1840021728
Simi Valley,Simi Valley,CA,California,6111,Ventura,34.2663,-118.749,127568,1172.4,shape,False,True,America/Los_Angeles,2,93063 93065 93062 93094 93099,1840021843
Redondo Beach,Redondo Beach,CA,California,6037,Los Angeles,33.8577,-118.3765,70620,4399.5,shape,False,True,America/Los_Angeles,2,90278 90277,1840020509
Bay Point,Bay Point,CA,California,6013,Contra Costa,38.0329,-121.9615,24407,1466.4,shape,False,False,America/Los_Angeles,3,94565,1840028316
Bystrom,Bystrom,CA,California,6099,Stanislaus,37.6198,-120.9813,3941,2797.6,shape,False,False,America/Los_Angeles,2,95351,1840028337
McGee Creek,McGee Creek,CA,California,6051,Mono,37.5727,-118.791,0,0.1,shape,False,True,America/Los_Angeles,5,93546,1840075938
Denver,Denver,CO,Colorado,8031,Denver,39.762,-104.8758,2687458,1792.9,shape,False,True,America/Denver,1,80264 80266 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80210 80212 80216 80221 80220 80223 80222 80224 80227 80219 80211 80209 80207 80206 80205 80204 80202 80203 80208 80217 80243 80248 80250 80256 80257 80259 80261 80265 80271 80273 80274 80281 80291 80299,1840018789
Aurora,Aurora,CO,Colorado,8005,Arapahoe,39.7083,-104.7237,387349,920.3,shape,False,True,America/Denver,2,80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047,1840018794
Greeley,Greeley,CO,Colorado,8123,Weld,40.4152,-104.7706,140984,843.2,shape,False,True,America/Denver,2,80631 80634 80632 80633 80638 80639,1840020149
Highlands Ranch,Highlands Ranch,CO,Colorado,8035,Douglas,39.5419,-104.9708,101514,1615.0,shape,False,False,America/Denver,2,80129 80126 80130 80163,1840028579
Ken Caryl,Ken Caryl,CO,Colorado,8059,Jefferson,39.577,-105.1144,33505,1315.6,shape,False,False,America/Denver,3,80128 80127 80123 80162,1840028580
Wellington,Wellington,CO,Colorado,8069,Larimer,40.7,-105.0054,11163,1187.4,shape,False,True,America/Denver,3,80549,1840022411
Vail,Vail,CO,Colorado,8037,Eagle,39.6385,-106.3613,4833,396.6,shape,False,True,America/Denver,3,81657,1840022434
Dillon,Dillon,CO,Colorado,8117,Summit,39.6213,-106.0393,831,216.0,shape,False,True,America/Denver,3,80435,1840021429
Wolcott,Wolcott,CO,Colorado,8037,Eagle,39.7035,-106.6799,0,11.7,shape,False,False,America/Denver,3,81655,1840024366
Hartford,Hartford,CT,Connecticut,9110,Capitol,41.7661,-72.6834,974684,2689.4,shape,False,True,America/New_York,2,06106 06105 06103 06120 06112 06114 06101 06102 06104 06115 06123 06126 06127 06132 06133 06134 06140 06141 06142 06143 06144 06145 06146 06147 06150 06151 06152 06154 06160 06167 06176 06183,1840004773
New Haven,New Haven,CT,Connecticut,9170,South Central Connecticut,41.3113,-72.9246,565572,2804.1,shape,False,True,America/New_York,2,06519 06511 06510 06513 06512 06515 06501 06502 06503 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06540,1840004850
Danbury,Danbury,CT,Connecticut,9190,Western Connecticut,41.4015,-73.4709,180143,794.2,shape,False,True,America/New_York,2,06810 06811 06813,1840004837
Bristol,Bristol,CT,Connecticut,9140,Naugatuck Valley,41.6812,-72.9407,61052,892.9,shape,False,True,America/New_York,3,06010 06011,1840004772
New London,New London,CT,Connecticut,9180,Southeastern Connecticut,41.3502,-72.1022,27596,1900.4,shape,False,True,America/New_York,3,06320,1840004827
Glastonbury Center,Glastonbury Center,CT,Connecticut,9110,Capitol,41.7016,-72.6002,7959,620.4,shape,False,False,America/New_York,3,06033,1840000503
East Village,East Village,CT,Connecticut,9120,Greater Bridgeport,41.3612,-73.1845,4189,248.5,shape,False,False,America/New_York,3,06468 06491,1840044496
Chester Center,Chester Center,CT,Connecticut,9130,Lower Connecticut River Valley,41.4018,-72.4578,1729,249.5,shape,False,True,America/New_York,3,06412,1840073563
Kellogg Point,Kellogg Point,CT,Connecticut,9190,Western Connecticut,41.4681,-73.4597,0,356.9,shape,False,False,America/New_York,3,06812,1840151405
Washington,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163,5116378,4235.7,shape,False,True,America/New_York,1,20250 20010 20011 20012 20015 20520 20418 20415 20020 20024 20510 20515 20427 20422 20530 20542 20540 20240 20245 20204 20005 20004 20003 20002 20001 20009 20008 20317 20319 20390 20059 20057 20052 20388 20017 20018 20565 20566 20560 20591 20220 20064 20551 20230 20373 20260 20007 20006 20032 20036 20037 20431 20045 20408 20535 20016 20019 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20042 20043 20044 20047 20049 20050 20053 20055 20056 20058 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20202 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20221 20222 20223 20224 20226 20227 20228 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20405 20406 20407 20410 20411 20412 20413 20414 20416 20417 20419 20420 20421 20423 20424 20425 20426 20428 20429 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20506 20507 20508 20509 20511 20521 20522 20523 20524 20525 20526 20527 20528 20529 20531 20533 20534 20536 20537 20538 20539 20541 20543 20544 20546 20547 20548 20549 20552 20553 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20590 20593 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,1840006060
Dover,Dover,DE,Delaware,10001,Kent,39.161,-75.5202,130186,634.2,shape,False,True,America/New_York,2,19902 19901 19904 19905 19906,1840005810
Wilmington,Wilmington,DE,Delaware,10003,New Castle,39.7415,-75.5416,71034,2517.3,shape,False,True,America/New_York,2,19802 19801 19806 19805 19809 19850 19880 19884 19885 19886 19890 19893 19894 19895 19896 19898 19899,1840005579
Middletown,Middletown,DE,Delaware,10003,New Castle,39.445,-75.7183,23573,726.8,shape,False,True,America/New_York,3,19709,1840005581
Glasgow,Glasgow,DE,Delaware,10003,New Castle,39.6015,-75.7473,15405,599.3,shape,False,False,America/New_York,3,19701 19702,1840005571
Pike Creek Valley,Pike Creek Valley,DE,Delaware,10003,New Castle,39.7294,-75.6989,11452,1540.4,shape,False,False,America/New_York,3,19808 19711,1840028614
Millsboro,Millsboro,DE,Delaware,10005,Sussex,38.5892,-75.3089,6876,519.6,shape,False,True,America/New_York,3,19966,1840006079
Lewes,Lewes,DE,Delaware,10005,Sussex,38.7776,-75.145,3339,307.5,shape,False,True,America/New_York,3,19958,1840006068
Rehoboth Beach,Rehoboth Beach,DE,Delaware,10005,Sussex,38.7172,-75.0845,1357,445.7,shape,False,True,America/New_York,3,19971,1840006070
Viola,Viola,DE,Delaware,10001,Kent,39.0429,-75.5715,81,234.2,shape,False,True,America/New_York,3,19979,1840003807
Miami,Miami,FL,Florida,12086,Miami-Dade,25.784,-80.2101,6080145,4758.9,shape,False,True,America/New_York,1,33128 33129 33125 33126 33127 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33111 33151 33192 33195 33222 33231 33233 33238 33255 33299,1840015149
Tampa,Tampa,FL,Florida,12057,Hillsborough,27.9945,-82.4447,2861173,1320.9,shape,False,True,America/New_York,1,33637 33629 33621 33620 33609 33604 33606 33602 33619 33616 33613 33617 33614 33610 33611 33612 33605 33607 33603 33647 33608 33622 33623 33630 33631 33633 33646 33650 33655 33664 33672 33673 33674 33677 33679 33681 33684 33686 33689,1840015982
Jacksonville,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749,1288298,491.0,shape,False,True,America/New_York,1,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277 32099 32201 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255,1840015031
Kissimmee,Kissimmee,FL,Florida,12097,Osceola,28.3041,-81.4169,431618,1409.2,shape,False,True,America/New_York,2,34743 34746 34741 34744 34745,1840015109
Spring Hill,Spring Hill,FL,Florida,12053,Hernando,28.4798,-82.53,178833,753.2,shape,False,False,America/New_York,2,34608 34609 34604 34606 34611,1840014105
Melbourne,Melbourne,FL,Florida,12009,Brevard,28.1086,-80.6627,84982,743.1,shape,False,True,America/New_York,3,32934 32901 32903 32935 32904 32912 32919 32941,1840015960
Ormond Beach,Ormond Beach,FL,Florida,12127,Volusia,29.2985,-81.1014,43127,478.7,shape,False,True,America/New_York,3,32174 32176 32173 32175,1840015076
Naples,Naples,FL,Florida,12021,Collier,26.1504,-81.7936,19315,606.2,shape,False,True,America/New_York,3,34103 34102 34101 34105 34104 34106,1840015131
Starke,Starke,FL,Florida,12007,Bradford,29.9474,-82.1129,5756,309.6,shape,False,True,America/New_York,3,32091 32042,1840015940
Plantation Island,Plantation Island,FL,Florida,12021,Collier,25.8475,-81.3757,0,83.0,shape,False,False,America/New_York,3,34139,1840028759
Atlanta,Atlanta,GA,Georgia,13121,Fulton,33.7628,-84.422,5180179,1412.3,shape,False,True,America/New_York,1,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31139 31141 31193 31196,1840013660
Augusta,Augusta,GA,Georgia,13245,Richmond,33.3645,-82.0708,437257,257.5,shape,False,True,America/New_York,2,30912 30815 30812 30907 30906 30904 30905 30901 30909 30805 30903 30914 30916 30917 30919 30999,1840029462
Columbus,Columbus,GA,Georgia,13215,Muscogee,32.51,-84.8771,264282,364.8,shape,False,True,America/New_York,2,31820 31829 31909 31904 31905 31906 31907 31901 31903 31808 31902 31908 31914 31917 31993 31995 31997 31998 31999,1840014887
Athens,Athens,GA,Georgia,13059,Clarke,33.9508,-83.3689,143173,420.0,shape,False,True,America/New_York,2,30602 30622 30601 30605 30606 30607 30609 30683 30603 30608 30612,1840029463
Marietta,Marietta,GA,Georgia,13067,Cobb,33.9533,-84.5422,61387,1009.5,shape,False,True,America/New_York,3,30090 30060 30062 30064 30067 30008 30006 30007,1840015633
Kennesaw,Kennesaw,GA,Georgia,13067,Cobb,34.026,-84.6177,33360,1318.8,shape,False,True,America/New_York,3,30144 30152,1840014756
Fairburn,Fairburn,GA,Georgia,13121,Fulton,33.5496,-84.5914,16469,376.1,shape,False,True,America/New_York,3,30268 30213,1840013662
Sylvester,Sylvester,GA,Georgia,13321,Worth,31.53,-83.8338,5622,330.5,shape,False,True,America/New_York,3,31791,1840015855
Brooklet,Brooklet,GA,Georgia,13031,Bulloch,32.3897,-81.6668,1528,179.1,shape,False,True,America/New_York,3,30415,1840013821
Howard,Howard,GA,Georgia,13269,Taylor,32.5982,-84.3786,0,24.5,shape,False,False,America/New_York,3,31039 31812,1840025898
Honolulu,Honolulu,HI,Hawaii,15003,Honolulu,21.3294,-157.846,348547,2219.9,shape,False,True,Pacific/Honolulu,2,96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848 96801 96802 96803 96804 96805 96806 96807 96808 96809 96810 96811 96812 96823 96828 96830 96836 96837 96838 96839 96840 96841 96843 96844 96846 96847 96849 96898,1840013305
East Honolulu,East Honolulu,HI,Hawaii,15003,Honolulu,21.2975,-157.7211,49491,830.6,shape,False,True,Pacific/Honolulu,3,96821 96825 96824,1840039181
Pearl City,Pearl City,HI,Hawaii,15003,Honolulu,21.4031,-157.9566,46812,1981.8,shape,False,False,Pacific/Honolulu,3,96782 96701,1840023251
Kahului,Kahului,HI,Hawaii,15009,Maui,20.8715,-156.4603,27233,730.9,shape,False,False,Pacific/Honolulu,3,96732 96733,1840023232
Wahiawa,Wahiawa,HI,Hawaii,15003,Honolulu,21.5012,-158.0178,17400,2934.7,shape,False,False,Pacific/Honolulu,2,96786,1840029550
Waihee-Waiehu,Waihee-Waiehu,HI,Hawaii,15009,Maui,20.9188,-156.5063,11029,998.7,shape,False,True,Pacific/Honolulu,3,96793,1840037549
Laie,Laie,HI,Hawaii,15003,Honolulu,21.6442,-157.9279,5411,1560.4,shape,False,False,Pacific/Honolulu,3,96762,1840029514
Hanapepe,Hanapepe,HI,Hawaii,15007,Kauai,21.9141,-159.5874,2242,926.6,shape,False,False,Pacific/Honolulu,3,96716,1840029478
Manele,Manele,HI,Hawaii,15009,Maui,20.7419,-156.9012,44,13.9,shape,False,True,Pacific/Honolulu,4,96763,1840039207
Des Moines,Des Moines,IA,Iowa,19153,Polk,41.5725,-93.6105,548926,933.4,shape,False,True,America/Chicago,2,50309 50312 50314 50315 50316 50317 50310 50313 50319 50321 50320 50311 50301 50302 50303 50304 50305 50306 50307 50308 50318 50328 50329 50330 50331 50332 50335 50340 50380 50381 50391 50392 50393 50394 50395 50396 50936 50940 50947 50950 50980 50981 50982 50983,1840007069
Davenport,Davenport,IA,Iowa,19163,Scott,41.5565,-90.6053,281333,614.0,shape,False,True,America/Chicago,2,52802 52803 52801 52806 52807 52804 52805 52808 52809,1840007081
Iowa City,Iowa City,IA,Iowa,19103,Johnson,41.6559,-91.5303,130736,1127.0,shape,False,True,America/Chicago,2,52245 52246 52240 52242 52243 52244,1840000532
