city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Ames,Ames,IA,Iowa,19169,Story,42.0256,-93.6217,66729,918.7,shape,False,True,America/Chicago,3,50014 50013 50012 50010 50011,1840007019
Clinton,Clinton,IA,Iowa,19045,Clinton,41.8435,-90.2412,24524,266.0,shape,False,True,America/Chicago,3,52732 52733 52734 52736,1840000507
Denison,Denison,IA,Iowa,19047,Crawford,42.0162,-95.3528,8316,490.4,shape,False,True,America/Chicago,3,51442,1840007008
Carlisle,Carlisle,IA,Iowa,19153,Polk,41.5118,-93.495,4116,281.2,shape,False,True,America/Chicago,3,50047,1840007104
Van Meter,Van Meter,IA,Iowa,19049,Dallas,41.5192,-93.9426,1468,229.6,shape,False,True,America/Chicago,3,50261,1840010180
Richland,Richland,IA,Iowa,19107,Keokuk,41.1855,-91.9936,497,185.5,shape,False,True,America/Chicago,3,52585,1840009287
Sexton,Sexton,IA,Iowa,19109,Kossuth,43.0749,-94.0892,0,1.3,shape,False,False,America/Chicago,3,50511,1840024035
Boise,Boise,ID,Idaho,16001,Ada,43.6005,-116.2308,449776,1072.4,shape,False,True,America/Boise,2,83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720 83701 83708 83715 83717 83722 83724 83728 83729 83735 83756 83799,1840027142
Coeur d'Alene,Coeur d'Alene,ID,Idaho,16055,Kootenai,47.704,-116.7936,134503,1309.1,shape,False,True,America/Los_Angeles,2,83815 83814 83816,1840018402
Pocatello,Pocatello,ID,Idaho,16005,Bannock,42.8724,-112.4647,74284,654.8,shape,False,True,America/Boise,3,83209 83204 83201 83205 83206,1840013376
Lewiston,Lewiston,ID,Idaho,16069,Nez Perce,46.3934,-116.9933,34270,763.8,shape,False,True,America/Los_Angeles,3,83501,1840019897
Blackfoot,Blackfoot,ID,Idaho,16011,Bingham,43.194,-112.3454,12349,804.9,shape,False,True,America/Boise,3,83221,1840018650
American Falls,American Falls,ID,Idaho,16077,Power,42.7828,-112.8541,4573,1094.2,shape,False,True,America/Boise,3,83211,1840018666
Parma,Parma,ID,Idaho,16027,Canyon,43.7864,-116.9429,1937,692.0,shape,False,True,America/Boise,3,83660,1840020043
Council,Council,ID,Idaho,16003,Adams,44.7328,-116.4376,655,239.8,shape,False,True,America/Boise,3,83612,1840018584
Warm River,Warm River,ID,Idaho,16043,Fremont,44.1188,-111.32,0,2.6,shape,False,True,America/Boise,3,83420,1840021257
Chicago,Chicago,IL,Illinois,17031,Cook,41.8375,-87.6866,8497759,4614.5,shape,False,True,America/Chicago,1,60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60631 60827 60661 60660 60638 60639 60634 60636 60637 60630 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60499 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60684 60685 60686 60687 60688 60689 60690 60694 60695 60696 60699,1840000494
Rockford,Rockford,IL,Illinois,17201,Winnebago,42.2596,-89.064,273237,881.3,shape,False,True,America/Chicago,2,61101 61114 61109 61108 61104 61107 61103 61102 61105 61106 61110 61125 61126,1840009132
Aurora,Aurora,IL,Illinois,17089,Kane,41.7638,-88.2902,181405,1555.1,shape,False,True,America/Chicago,2,60505 60506 60504 60502 60503 60519 60507 60568 60569 60572 60598 60599,1840007034
Elgin,Elgin,IL,Illinois,17089,Kane,42.0383,-88.324,114190,1159.4,shape,False,True,America/Chicago,2,60120 60123 60124 60121 60122,1840008134
Oak Lawn,Oak Lawn,IL,Illinois,17031,Cook,41.7139,-87.7528,57665,2597.7,shape,False,True,America/Chicago,2,60453,1840011306
Oswego,Oswego,IL,Illinois,17093,Kendall,41.6834,-88.3372,34810,884.2,shape,False,True,America/Chicago,3,60543,1840011508
Brookfield,Brookfield,IL,Illinois,17031,Cook,41.8245,-87.847,19349,2438.5,shape,False,True,America/Chicago,2,60513,1840010142
Mendota,Mendota,IL,Illinois,17099,LaSalle,41.5553,-89.1041,6961,531.6,shape,False,True,America/Chicago,3,61342,1840008199
Third Lake,Third Lake,IL,Illinois,17097,Lake,42.3709,-88.0122,1214,796.9,shape,False,True,America/Chicago,3,60030 60046,1840011179
Big Foot Prairie,Big Foot Prairie,IL,Illinois,17111,McHenry,42.4915,-88.6007,0,23.6,shape,False,False,America/Chicago,3,60033,1840150608
Indianapolis,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458,1729849,941.8,shape,False,True,America/Indiana/Indianapolis,1,46234 46237 46218 46219 46217 46214 46260 46268 46226 46225 46183 46231 46235 46236 46239 46254 46250 46208 46201 46203 46202 46205 46204 46206 46256 46259 46227 46224 46222 46221 46220 46229 46228 46113 46278 46241 46240 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,1840030084
Fort Wayne,Fort Wayne,IN,Indiana,18003,Allen,41.0888,-85.1436,337163,923.0,shape,False,True,America/Indiana/Indianapolis,2,46835 46818 46814 46815 46816 46825 46845 46803 46802 46807 46806 46805 46804 46809 46808 46801 46850 46851 46852 46853 46854 46855 46856 46857 46858 46859 46860 46861 46862 46863 46864 46865 46866 46867 46868 46869 46885 46895 46897,1840008261
Evansville,Evansville,IN,Indiana,18163,Vanderburgh,37.9881,-87.5341,203661,953.2,shape,False,True,America/Chicago,2,47714 47715 47710 47711 47713 47708 47701 47702 47703 47704 47705 47706 47716 47719 47722 47724 47728 47730 47731 47732 47733 47734 47735 47736 47737 47740 47747 47750,1840013730
Fishers,Fishers,IN,Indiana,18057,Hamilton,39.9588,-85.9659,99041,1063.0,shape,False,True,America/Indiana/Indianapolis,3,46038 46040 46256 46037 46085,1840010496
Jeffersonville,Jeffersonville,IN,Indiana,18019,Clark,38.3376,-85.7026,49771,563.9,shape,False,True,America/Kentucky/Louisville,3,47130 47131 47132 47133 47134 47144 47190 47199,1840008642
Clarksville,Clarksville,IN,Indiana,18019,Clark,38.322,-85.7673,22087,849.4,shape,False,True,America/Kentucky/Louisville,3,47129 47172,1840009665
Scottsburg,Scottsburg,IN,Indiana,18143,Scott,38.6853,-85.7831,7313,509.7,shape,False,True,America/Indiana/Indianapolis,3,47170,1840009788
Rockport,Rockport,IN,Indiana,18147,Spencer,37.8895,-87.0542,2183,508.4,shape,False,True,America/Chicago,3,47635,1840009848
Mecca,Mecca,IN,Indiana,18121,Parke,39.7271,-87.3315,644,633.0,shape,False,True,America/Indiana/Indianapolis,3,47860 47872,1840009523
Velpen,Velpen,IN,Indiana,18125,Pike,38.3553,-87.1019,0,124.8,point,False,False,America/Indiana/Petersburg,4,47590,1840055805
Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6895,-97.3443,509003,938.6,shape,False,True,America/Chicago,2,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278,1840001686
Overland Park,Overland Park,KS,Kansas,20091,Johnson,38.887,-94.687,196676,1009.4,shape,False,True,America/Chicago,2,66214 66210 66211 66212 66213 66221 66223 66209 66202 66207 66204 66013 66251 66085 66224 66201 66225 66276 66282 66283,1840003834
Topeka,Topeka,KS,Kansas,20177,Shawnee,39.0346,-95.6955,148185,792.2,shape,False,True,America/Chicago,2,66621 66622 66609 66608 66607 66606 66605 66604 66603 66619 66611 66612 66614 66616 66601 66624 66625 66626 66629 66636 66647 66667 66675 66683 66699,1840001621
Manhattan,Manhattan,KS,Kansas,20161,Riley,39.1886,-96.6048,54287,1048.6,shape,False,True,America/Chicago,3,66506 66502 66503 66505,1840001589
Gardner,Gardner,KS,Kansas,20091,Johnson,38.8122,-94.9275,23488,742.4,shape,False,True,America/Chicago,3,66030,1840001636
Coffeyville,Coffeyville,KS,Kansas,20125,Montgomery,37.0519,-95.618,8842,360.5,shape,False,True,America/Chicago,3,67337,1840001707
Marysville,Marysville,KS,Kansas,20117,Marshall,39.8432,-96.6387,3414,288.9,shape,False,True,America/Chicago,3,66508,1840003768
Lyndon,Lyndon,KS,Kansas,20139,Osage,38.612,-95.6844,1276,552.2,shape,False,True,America/Chicago,3,66451,1840009776
Uniontown,Uniontown,KS,Kansas,20011,Bourbon,37.8471,-94.9755,356,270.6,shape,False,True,America/Chicago,3,66779,1840010845
Kickapoo Site 6,Kickapoo Site 6,KS,Kansas,20013,Brown,39.6917,-95.6905,0,8.0,shape,False,True,America/Chicago,5,66527,1840039307
Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485,963812,923.1,shape,False,True,America/New_York,2,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281,1840030815
Lexington,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587,321276,437.0,shape,False,True,America/New_York,2,40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514 40506 40512 40522 40523 40524 40533 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840015211
Elizabethtown,Elizabethtown,KY,Kentucky,21093,Hardin,37.7031,-85.8773,77770,439.5,shape,False,True,America/New_York,3,42701 42702,1840013218
Richmond,Richmond,KY,Kentucky,21151,Madison,37.7307,-84.2925,34883,639.3,shape,False,True,America/New_York,3,40475 40476,1840014341
Paducah,Paducah,KY,Kentucky,21145,McCracken,37.0711,-88.644,26869,510.5,shape,False,True,America/Chicago,3,42003 42001 42002,1840014388
Shepherdsville,Shepherdsville,KY,Kentucky,21029,Bullitt,37.9813,-85.7007,14136,345.1,shape,False,True,America/New_York,3,40165 40166,1840015214
Taylor Mill,Taylor Mill,KY,Kentucky,21117,Kenton,39.0092,-84.4988,6851,432.7,shape,False,True,America/New_York,3,41015,1840015175
Cave City,Cave City,KY,Kentucky,21009,Barren,37.14,-85.9646,2707,237.0,shape,False,True,America/Chicago,3,42127,1840014394
Blue Ridge Manor,Blue Ridge Manor,KY,Kentucky,21111,Jefferson,38.2434,-85.5647,854,2467.7,shape,False,True,America/New_York,2,40223,1840013209
South Park View,South Park View,KY,Kentucky,21111,Jefferson,38.1184,-85.7201,0,25.4,shape,False,True,America/New_York,3,40219,1840030584
New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,932759,866.5,shape,False,True,America/Chicago,2,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195,1840001839
Shreveport,Shreveport,LA,Louisiana,22017,Caddo,32.4653,-93.7955,283536,664.7,shape,False,True,America/Chicago,2,71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118 71102 71120 71130 71133 71134 71135 71136 71138 71148 71149 71151 71152 71153 71154 71156 71161 71162 71163 71164 71165 71166,1840015768
Metairie,Metairie,LA,Louisiana,22051,Jefferson,29.9977,-90.178,140046,2334.8,shape,False,False,America/Chicago,2,70002 70003 70001 70006 70005 70004 70009 70010 70011 70033 70055,1840013994
Prairieville,Prairieville,LA,Louisiana,22005,Ascension,30.3151,-90.9571,34215,600.5,shape,False,False,America/Chicago,3,70769,1840026029
Youngsville,Youngsville,LA,Louisiana,22055,Lafayette,30.0963,-91.9968,15990,492.0,shape,False,True,America/Chicago,3,70592,1840015931
Bastrop,Bastrop,LA,Louisiana,22067,Morehouse,32.7748,-91.9078,9623,434.1,shape,False,True,America/Chicago,3,71220 71221,1840013793
Eastwood,Eastwood,LA,Louisiana,22015,Bossier,32.5607,-93.5625,4229,257.2,shape,False,False,America/Chicago,3,71037 71067,1840013100
Boyce,Boyce,LA,Louisiana,22079,Rapides,31.3907,-92.67,1324,1112.2,shape,False,True,America/Chicago,3,71409,1840015869
Sugartown,Sugartown,LA,Louisiana,22011,Beauregard,30.8401,-93.0124,0,17.8,shape,False,False,America/Chicago,3,70634 70662,1840026000
Boston,Boston,MA,Massachusetts,25025,Suffolk,42.3188,-71.0852,4328315,5319.0,shape,False,True,America/New_York,1,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02133 02132 02131 02130 02203 02205 02163 02108 02109 02112 02117 02123 02137 02196 02201 02206 02211 02212 02217 02222 02241 02283 02284 02293 02297 02298,1840000455
Worcester,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079,486486,2110.2,shape,False,True,America/New_York,2,01608 01610 01609 01602 01603 01604 01605 01606 01607 01601 01613 01614 01615 01653 01655,1840000434
Cambridge,Cambridge,MA,Massachusetts,25017,Middlesex,42.3759,-71.1185,117962,7119.9,shape,False,True,America/New_York,2,02142 02140 02141 02139 02138 02238 02477,1840000429
Brockton,Brockton,MA,Massachusetts,25023,Plymouth,42.0821,-71.0242,104713,1895.2,shape,False,True,America/New_York,2,02301 02302 02303 02304 02305,1840000467
Somerville,Somerville,MA,Massachusetts,25017,Middlesex,42.3908,-71.1014,80464,7534.5,shape,False,True,America/New_York,2,02144 02145 02143,1840003123
Everett,Everett,MA,Massachusetts,25017,Middlesex,42.4064,-71.0545,48685,5502.5,shape,False,True,America/New_York,2,02149,1840000425
South Yarmouth,South Yarmouth,MA,Massachusetts,25001,Barnstable,41.6692,-70.2005,11805,655.3,shape,False,False,America/New_York,3,02673 02664,1840004766
South Dennis,South Dennis,MA,Massachusetts,25001,Barnstable,41.7051,-70.1537,3101,263.1,shape,False,False,America/New_York,3,02660,1840004765
Popponesset Island,Popponesset Island,MA,Massachusetts,25001,Barnstable,41.5855,-70.4591,70,172.7,shape,False,False,America/New_York,3,02649,1840031249
Baltimore,Baltimore,MD,Maryland,24510,Baltimore,39.3051,-76.6144,2196524,2788.2,shape,False,True,America/New_York,1,21218 21211 21210 21213 21212 21215 21214 21217 21216 21233 21231 21230 21239 21251 21209 21202 21206 21207 21205 21287 21223 21226 21201 21224 21225 21229 21203 21263 21264 21270 21273 21275 21278 21279 21281 21290 21297 21298,1840001592
Hagerstown,Hagerstown,MD,Maryland,24043,Washington,39.6401,-77.7217,195261,1334.0,shape,False,True,America/New_York,2,21742 21740 21741 21747 21749,1840005613
Waldorf,Waldorf,MD,Maryland,24017,Charles,38.6085,-76.9194,122310,863.7,shape,False,False,America/New_York,2,20601 20603 20602 20675 20695 20604,1840006175
Silver Spring,Silver Spring,MD,Maryland,24031,Montgomery,39.0028,-77.0207,81808,4006.9,shape,False,False,America/New_York,2,20910 20912 20903 20901 20907 20911 20997,1840005845
Towson,Towson,MD,Maryland,24005,Baltimore,39.3944,-76.619,57617,1571.8,shape,False,False,America/New_York,3,21210 21212 21239 21286 21252 21209 21204 21285 21139 21284,1840005695
Olney,Olney,MD,Maryland,24031,Montgomery,39.1465,-77.0715,35522,847.6,shape,False,False,America/New_York,3,20860 20832 20833 20853 20906 20830,1840005836
Langley Park,Langley Park,MD,Maryland,24033,Prince George's,38.9897,-76.9808,21778,8457.6,shape,False,False,America/New_York,2,20783 20903,1840005959
Burtonsville,Burtonsville,MD,Maryland,24031,Montgomery,39.1166,-76.9356,10316,508.2,shape,False,False,America/New_York,3,20868 20866 20707,1840005827
Owings,Owings,MD,Maryland,24009,Calvert,38.7117,-76.6055,2376,232.9,shape,False,False,America/New_York,3,20736,1840006145
Fairview,Fairview,MD,Maryland,24043,Washington,39.711,-77.8406,0,77.4,shape,False,False,America/New_York,3,21722 21740,1840031338
Portland,Portland,ME,Maine,23005,Cumberland,43.6773,-70.2715,209491,1223.9,shape,False,True,America/New_York,2,04101 04102 04103 04108 04109 04019 04104 04112 04116 04122 04123 04124,1840000327
Lewiston,Lewiston,ME,Maine,23001,Androscoggin,44.0915,-70.1681,37577,424.9,shape,False,True,America/New_York,3,04240 04241 04243,1840000320
South Portland,South Portland,ME,Maine,23005,Cumberland,43.631,-70.2895,26656,854.6,shape,False,True,America/New_York,3,04106,1840000328
Biddeford,Biddeford,ME,Maine,23031,York,43.4673,-70.4511,22438,288.0,shape,False,True,America/New_York,3,04005 04006 04007,1840000342
Augusta,Augusta,ME,Maine,23011,Kennebec,44.3341,-69.7319,18938,132.6,shape,False,True,America/New_York,3,04330 04332 04333 04336 04338,1840000302
Old Town,Old Town,ME,Maine,23019,Penobscot,44.9491,-68.7249,7458,74.2,shape,False,True,America/New_York,3,04468 04489,1840000240
South Berwick,South Berwick,ME,Maine,23031,York,43.2321,-70.7963,3453,485.9,shape,False,False,America/New_York,3,03908,1840152995
Kittery Point,Kittery Point,ME,Maine,23031,York,43.0883,-70.6988,1017,205.8,shape,False,False,America/New_York,3,03905,1840002669
Littlejohn Island,Littlejohn Island,ME,Maine,23005,Cumberland,43.7599,-70.1284,58,94.3,shape,False,False,America/New_York,3,04096,1840024005
Detroit,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3725908,1772.2,shape,False,True,America/Detroit,1,48209 48208 48202 48201 48207 48206 48205 48204 48227 48238 48239 48234 48235 48233 48203 48243 48228 48226 48214 48215 48216 48217 48210 48211 48212 48213 48219 48224 48221 48223 48231 48232 48244 48255 48260 48264 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971
Grand Rapids,Grand Rapids,MI,Michigan,26081,Kent,42.9619,-85.6562,609023,1708.2,shape,False,True,America/Detroit,2,49546 49506 49505 49503 49507 49504 49508 49501 49502 49514 49515 49523 49555 49588 49599,1840002928
Ann Arbor,Ann Arbor,MI,Michigan,26161,Washtenaw,42.2759,-83.731,308983,1671.9,shape,False,True,America/Detroit,2,48103 48104 48105 48108 48109 48113,1840003172
Warren,Warren,MI,Michigan,26099,Macomb,42.4934,-83.027,138588,1556.5,shape,False,True,America/Detroit,2,48092 48093 48091 48089 48088 48397,1840002418
Jackson,Jackson,MI,Michigan,26075,Jackson,42.2431,-84.4038,82775,1119.2,shape,False,True,America/Detroit,3,49201 49202 49203,1840003173
Burton,Burton,MI,Michigan,26049,Genesee,42.9974,-83.6175,29568,488.8,shape,False,True,America/Detroit,3,48529 48509 48519,1840002945
Ionia,Ionia,MI,Michigan,26067,Ionia,42.9773,-85.0727,13081,933.3,shape,False,True,America/Detroit,3,48846,1840003075
Dundee,Dundee,MI,Michigan,26115,Monroe,41.9642,-83.6636,5408,398.3,shape,False,True,America/Detroit,3,48131,1840013156
Shorewood-Tower Hills-Harbert,Shorewood-Tower Hills-Harbert,MI,Michigan,26021,Berrien,41.8817,-86.6142,1501,128.0,shape,False,True,America/Detroit,4,49115 49125,1840073780
Pilgrim,Pilgrim,MI,Michigan,26019,Benzie,44.6645,-86.2498,0,16.9,shape,False,False,America/Detroit,3,49635,1840023947
Minneapolis,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2678,2892569,3052.2,shape,False,True,America/Chicago,1,55404 55409 55408 55407 55406 55405 55403 55402 55401 55454 55455 55430 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417 55440 55458 55459 55467 55470 55472 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840007830
St. Paul,St. Paul,MN,Minnesota,27123,Ramsey,44.9478,-93.1039,308806,2294.1,shape,False,True,America/Chicago,2,55114 55117 55116 55119 55130 55101 55155 55102 55103 55106 55107 55104 55105 55108 55131 55133 55144 55145 55146 55164 55170,1840008940
Duluth,Duluth,MN,Minnesota,27137,St. Louis,46.7756,-92.1393,118574,467.5,shape,False,True,America/Chicago,2,55803 55802 55807 55806 55805 55804 55808 55810 55811 55812 55815 55816,1840007685
Woodbury,Woodbury,MN,Minnesota,27163,Washington,44.9057,-92.923,75549,835.9,shape,False,True,America/Chicago,3,55129 55125,1840009998
St. Louis Park,St. Louis Park,MN,Minnesota,27053,Hennepin,44.9488,-93.3649,49500,1798.3,shape,False,True,America/Chicago,3,55426 55416,1840008935
Chanhassen,Chanhassen,MN,Minnesota,27019,Carver,44.8546,-93.5621,25868,490.5,shape,False,True,America/Chicago,3,55331 55317 55318,1840006759
Big Lake,Big Lake,MN,Minnesota,27141,Sherburne,45.3417,-93.7434,11857,654.5,shape,False,True,America/Chicago,3,55309,1840006701
Breckenridge,Breckenridge,MN,Minnesota,27167,Wilkin,46.2662,-96.585,3390,517.6,shape,False,True,America/Chicago,3,56520,1840004003
Rushford Village,Rushford Village,MN,Minnesota,27045,Fillmore,43.8033,-91.7915,714,8.2,shape,False,True,America/Chicago,3,55962 55971,1840009015
Angle Inlet,Angle Inlet,MN,Minnesota,27077,Lake of the Woods,49.3465,-95.0732,0,13.9,shape,False,False,America/Chicago,3,56711,1840027030
St. Louis,St. Louis,MO,Missouri,29510,St. Louis,38.6359,-90.2451,2130881,1864.3,shape,False,True,America/Chicago,1,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63188 63197,1840001651
Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1238,-94.5541,1689556,620.7,shape,False,True,America/Chicago,1,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999,1840008535
Columbia,Columbia,MO,Missouri,29019,Boone,38.9472,-92.3268,142637,725.2,shape,False,True,America/Chicago,2,65202 65203 65201 65215 65216 65211 65217 65218 65299,1840007391
St. Charles,St. Charles,MO,Missouri,29183,St. Charles,38.7954,-90.5157,70687,1084.4,shape,False,True,America/Chicago,3,63301 63303 63302,1840009719
Liberty,Liberty,MO,Missouri,29047,Clay,39.2394,-94.4191,30299,402.9,shape,False,True,America/Chicago,3,64068 64069,1840008502
Kirksville,Kirksville,MO,Missouri,29001,Adair,40.1986,-92.5752,17533,470.6,shape,False,True,America/Chicago,3,63501,1840008372
Maplewood,Maplewood,MO,Missouri,29189,St. Louis,38.6121,-90.324,8205,2024.3,shape,False,True,America/Chicago,2,63143,1840009740
Kimberling City,Kimberling City,MO,Missouri,29209,Stone,36.6441,-93.4239,2625,289.2,shape,False,True,America/Chicago,3,65686,1840008795
Glenaire,Glenaire,MO,Missouri,29047,Clay,39.2197,-94.4515,547,1017.0,shape,False,True,America/Chicago,3,64068,1840008497
Plevna,Plevna,MO,Missouri,29103,Knox,39.9765,-92.0852,0,2.7,shape,False,False,America/Chicago,3,63469 63460,1840025557
Jackson,Jackson,MS,Mississippi,28049,Hinds,32.3157,-90.2125,335171,529.9,shape,False,True,America/Chicago,2,39272 39206 39204 39203 39202 39201 39209 39269 39174 39210 39211 39212 39213 39216 39217 39060 39205 39207 39215 39225 39236 39250 39271 39282 39283 39284 39286 39289 39296 39298,1840014895
Hattiesburg,Hattiesburg,MS,Mississippi,28035,Forrest,31.3074,-89.317,76501,350.2,shape,False,True,America/Chicago,3,39401 39402 39406 39403 39407,1840013878
Tupelo,Tupelo,MS,Mississippi,28081,Lee,34.2692,-88.7318,37939,227.5,shape,False,True,America/Chicago,3,38804 38801 38826 38802 38803,1840015561
Oxford,Oxford,MS,Mississippi,28071,Lafayette,34.3627,-89.5336,25713,373.0,shape,False,True,America/Chicago,3,38677 38655 38675,1840014688
Natchez,Natchez,MS,Mississippi,28001,Adams,31.5437,-91.3867,14380,351.1,shape,False,True,America/Chicago,3,39120 39122,1840014951
Gulf Park Estates,Gulf Park Estates,MS,Mississippi,28059,Jackson,30.3802,-88.7581,6965,1013.0,shape,False,False,America/Chicago,3,39564,1840032475
Flora,Flora,MS,Mississippi,28089,Madison,32.5433,-90.3141,2380,278.8,shape,False,True,America/Chicago,3,39071,1840016958
Crenshaw,Crenshaw,MS,Mississippi,28107,Panola,34.5047,-90.1946,864,811.7,shape,False,True,America/Chicago,3,38621,1840016645
Nitta Yuma,Nitta Yuma,MS,Mississippi,28125,Sharkey,33.0236,-90.8487,0,1.4,shape,False,False,America/Chicago,3,39159 38721,1840032381
